seq_id,tm
31390,-3.364824056625366
31391,5.819159507751465
31392,7.004497051239014
31393,-1.2941256761550903
31394,-5.364180564880371
31395,2.5954835414886475
31396,2.5171236991882324
31397,-1.234089732170105
31398,-0.2713053524494171
31399,-0.37775519490242004
31400,-1.8939546346664429
31401,-2.663262367248535
31402,-0.9147087335586548
31403,-1.1446805000305176
31404,2.7747316360473633
31405,4.4615960121154785
31406,8.50967025756836
31407,1.6464829444885254
31408,0.2247672826051712
31409,-0.44997096061706543
31410,2.7431318759918213
31411,6.6729865074157715
31412,-0.9070385098457336
31413,-1.259345293045044
31414,0.8854464888572693
31415,2.3828072547912598
31416,-1.7035164833068848
31417,-0.6824191212654114
31418,1.4712473154067993
31419,1.2876310348510742
31420,2.0543696880340576
31421,2.3856048583984375
31422,3.9680607318878174
31423,5.058494567871094
31424,0.965888261795044
31425,-2.8373005390167236
31426,3.019909620285034
31427,0.9549819827079773
31428,2.993410587310791
31429,2.461519718170166
31430,1.6453298330307007
31431,-2.4229047298431396
31432,1.6880617141723633
31433,2.980741500854492
31434,4.2226667404174805
31435,1.2513164281845093
31436,-1.4325759410858154
31437,2.5230677127838135
31438,-0.40757516026496887
31439,3.4168970584869385
31440,4.727921009063721
31441,1.8302792310714722
31442,3.2435991764068604
31443,0.5540306568145752
31444,2.199108600616455
31445,3.013564348220825
31446,3.876164197921753
31447,2.9568135738372803
31448,-2.5261776447296143
31449,-8.589683532714844
31450,-3.2415943145751953
31451,2.941528081893921
31452,-4.581859588623047
31453,1.6826143264770508
31454,10.192915916442871
31455,2.57379412651062
31456,-2.981771230697632
31457,-3.9665257930755615
31458,1.29350745677948
31459,1.8889930248260498
31460,1.0501818656921387
31461,0.9550023078918457
31462,3.0530142784118652
31463,2.5590412616729736
31464,0.1643460988998413
31465,0.9499839544296265
31466,4.321325778961182
31467,1.8321360349655151
31468,4.872860908508301
31469,3.062265157699585
31470,2.097580671310425
31471,5.273417949676514
31472,0.16428451240062714
31473,6.5726447105407715
31474,6.3856520652771
31475,7.403474807739258
31476,1.1664924621582031
31477,1.6887292861938477
31478,-2.8027539253234863
31479,-3.444687604904175
31480,-4.491805553436279
31481,-3.3810067176818848
31482,-3.5855321884155273
31483,-1.6702933311462402
31484,3.429438352584839
31485,4.604156494140625
31486,-0.8423889875411987
31487,-0.024626241996884346
31488,2.141615867614746
31489,-4.824356555938721
31490,-4.380883693695068
31491,-2.6559698581695557
31492,-8.114872932434082
31493,-8.541763305664062
31494,-3.237489938735962
31495,-3.4532082080841064
31496,-3.8114981651306152
31497,-6.023573398590088
31498,-0.8385946750640869
31499,-0.7679903507232666
31500,-0.7250525951385498
31501,0.24563606083393097
31502,-1.7040420770645142
31503,-1.066652774810791
31504,-0.3205486238002777
31505,-3.1534316539764404
31506,-2.451510429382324
31507,-4.946050643920898
31508,-1.6420420408248901
31509,1.5922154188156128
31510,0.44238609075546265
31511,4.649537086486816
31512,-0.3994334042072296
31513,0.5531078577041626
31514,-3.841160297393799
31515,5.283601760864258
31516,4.541551113128662
31517,3.1970314979553223
31518,-0.1778985559940338
31519,0.07671286165714264
31520,2.14192533493042
31521,3.9610698223114014
31522,4.4634599685668945
31523,2.147831439971924
31524,2.9340715408325195
31525,1.8827037811279297
31526,4.103670120239258
31527,4.810721397399902
31528,2.275467872619629
31529,1.3419376611709595
31530,0.8838567137718201
31531,-0.45963117480278015
31532,3.766007423400879
31533,1.8711589574813843
31534,5.659562587738037
31535,5.771108150482178
31536,1.2676373720169067
31537,1.6354597806930542
31538,-16.20070457458496
31539,-3.8889169692993164
31540,-10.856648445129395
31541,1.1170337200164795
31542,6.621883392333984
31543,5.204128265380859
31544,-0.23605214059352875
31545,0.4566558599472046
31546,2.5639026165008545
31547,3.7650365829467773
31548,-4.737151622772217
31549,-0.4289422631263733
31550,1.8674935102462769
31551,0.44978436827659607
31552,-1.4576411247253418
31553,-8.682599067687988
31554,-2.499821186065674
31555,-0.8572765588760376
31556,-3.1901586055755615
31557,-5.671935558319092
31558,-3.8442912101745605
31559,-5.532322883605957
31560,-5.422539710998535
31561,0.06478358060121536
31562,-1.0077117681503296
31563,1.2470929622650146
31564,-6.013269424438477
31565,-3.64316987991333
31566,0.0834946408867836
31567,2.2997684478759766
31568,1.4559863805770874
31569,1.1275241374969482
31570,2.7344231605529785
31571,3.4535512924194336
31572,1.9787098169326782
31573,0.15284763276576996
31574,2.8382983207702637
31575,3.8962628841400146
31576,4.899984836578369
31577,2.9408621788024902
31578,1.5694060325622559
31579,-1.0560345649719238
31580,-4.241364002227783
31581,-4.623663425445557
31582,-6.685006141662598
31583,-0.05096353963017464
31584,1.0657532215118408
31585,-0.5825346112251282
31586,-4.2508745193481445
31587,-2.1805295944213867
31588,0.8027034401893616
31589,-1.1247175931930542
31590,-4.368842124938965
31591,0.4337112605571747
31592,3.7899248600006104
31593,0.2557990550994873
31594,-3.11875057220459
31595,-3.063680648803711
31596,-3.984942674636841
31597,-1.8772046566009521
31598,-4.378655910491943
31599,-3.7840280532836914
31600,-4.899051189422607
31601,-4.199822902679443
31602,-1.5283550024032593
31603,-2.107027769088745
31604,-6.698678493499756
31605,-5.74232816696167
31606,-5.41883659362793
31607,3.1243557929992676
31608,-1.856131672859192
31609,3.439373731613159
31610,2.1647536754608154
31611,-1.490310788154602
31612,-1.9444912672042847
31613,-2.681180000305176
31614,1.8186713457107544
31615,1.9777700901031494
31616,-0.7863550186157227
31617,-3.741669178009033
31618,-1.9815012216567993
31619,7.927314758300781
31620,-0.9695200324058533
31621,1.1104906797409058
31622,4.555740833282471
31623,2.377551794052124
31624,4.012101173400879
31625,0.1336228996515274
31626,-1.450459599494934
31627,-2.077376127243042
31628,-1.7543209791183472
31629,-2.680515766143799
31630,-2.384145498275757
31631,1.0307189226150513
31632,-0.5567023158073425
31633,2.485858917236328
31634,3.684749126434326
31635,-1.785090446472168
31636,0.3051998019218445
31637,2.788951873779297
31638,-3.6966233253479004
31639,-1.2862744331359863
31640,-2.840505838394165
31641,-6.450189113616943
31642,-4.8505754470825195
31643,-7.430793285369873
31644,-4.964283466339111
31645,0.03738635033369064
31646,-6.183103561401367
31647,-0.13896265625953674
31648,-3.0239956378936768
31649,-5.718518257141113
31650,3.5434072017669678
31651,0.43549489974975586
31652,0.06769265979528427
31653,-2.4162704944610596
31654,-2.608914375305176
31655,-4.524639129638672
31656,-7.358114242553711
31657,-3.392094135284424
31658,-4.365612983703613
31659,-1.3763655424118042
31660,-1.5345252752304077
31661,-0.4332178831100464
31662,0.01708989217877388
31663,-3.987072706222534
31664,2.010063648223877
31665,0.10620218515396118
31666,-7.0264811515808105
31667,-5.125972747802734
31668,-2.0715110301971436
31669,-1.601949691772461
31670,-4.0019612312316895
31671,-3.9911794662475586
31672,-1.7298569679260254
31673,2.8552052974700928
31674,0.30020490288734436
31675,-1.4470727443695068
31676,0.2745859622955322
31677,2.1806671619415283
31678,-2.546251058578491
31679,-1.785005807876587
31680,-4.854875564575195
31681,5.161718368530273
31682,-1.8597033023834229
31683,2.117405652999878
31684,3.3814501762390137
31685,-1.4913662672042847
31686,-6.846557140350342
31687,-0.32922202348709106
31688,0.332281231880188
31689,-1.2579333782196045
31690,6.239396095275879
31691,-0.9336722493171692
31692,3.721625804901123
31693,-1.8558002710342407
31694,2.2988815307617188
31695,-4.256632328033447
31696,-3.98429012298584
31697,-1.8231935501098633
31698,-4.288758277893066
31699,-1.98906409740448
31700,-2.1604576110839844
31701,0.8516293168067932
31702,-1.787086844444275
31703,2.8926656246185303
31704,-0.05729813501238823
31705,0.08968649059534073
31706,2.3153676986694336
31707,2.3188295364379883
31708,-0.8915615677833557
31709,0.16152964532375336
31710,-4.596442699432373
31711,-1.1432591676712036
31712,2.239368438720703
31713,-1.5082147121429443
31714,4.008291244506836
31715,0.5930041670799255
31716,-3.7207448482513428
31717,-4.002327919006348
31718,-4.1974358558654785
31719,1.0886119604110718
31720,3.6515719890594482
31721,0.20831066370010376
31722,4.142821311950684
31723,-2.4952902793884277
31724,-4.679500579833984
31725,-5.425362586975098
31726,-4.561566352844238
31727,-3.123673439025879
31728,-7.24763822555542
31729,-1.8991165161132812
31730,-3.0553719997406006
31731,2.247882843017578
31732,2.3015201091766357
31733,2.8823587894439697
31734,3.16813325881958
31735,4.930798530578613
31736,0.8479239344596863
31737,-0.2296985536813736
31738,3.199449300765991
31739,4.03300666809082
31740,3.3607559204101562
31741,-4.181925296783447
31742,-3.337667942047119
31743,-2.080784320831299
31744,-4.889473915100098
31745,-4.599460601806641
31746,-0.9746405482292175
31747,-1.3344286680221558
31748,3.6830379962921143
31749,0.9943539500236511
31750,0.0037236057687550783
31751,-5.512690544128418
31752,-2.6841955184936523
31753,-5.36100435256958
31754,-5.7823052406311035
31755,-5.098240852355957
31756,0.5606498718261719
31757,-1.1656159162521362
31758,-1.8539592027664185
31759,-1.1708534955978394
31760,1.4856092929840088
31761,5.737854480743408
31762,-0.407351016998291
31763,1.8831861019134521
31764,6.5500006675720215
31765,2.0206587314605713
31766,-7.3149213790893555
31767,-6.663958549499512
31768,-8.611604690551758
31769,-8.938718795776367
31770,-0.6986590027809143
31771,2.4829087257385254
31772,1.8932856321334839
31773,-2.651852607727051
31774,-1.9177026748657227
31775,0.5281378626823425
31776,-5.2383341789245605
31777,1.0371758937835693
31778,-1.3445955514907837
31779,-4.792784214019775
31780,-1.0281808376312256
31781,-3.19946026802063
31782,0.8861806392669678
31783,-0.38948488235473633
31784,-1.7748461961746216
31785,4.567746162414551
31786,2.5440354347229004
31787,2.5824339389801025
31788,4.9678239822387695
31789,-0.8236204385757446
31790,6.161905765533447
31791,6.2927632331848145
31792,-0.6950476765632629
31793,0.21869409084320068
31794,0.4685437083244324
31795,1.1564161777496338
31796,-2.362794876098633
31797,0.010169471614062786
31798,-7.014013767242432
31799,-2.704143762588501
31800,-2.038121223449707
31801,-2.4807522296905518
31802,-1.8515863418579102
31803,-1.612282633781433
31804,-4.033536911010742
31805,-5.181139945983887
31806,-3.9753878116607666
31807,-4.905686378479004
31808,-1.4662907123565674
31809,-5.432368755340576
31810,-2.8783390522003174
31811,2.0951430797576904
31812,4.118376731872559
31813,-1.6254206895828247
31814,5.842865943908691
31815,-1.2720930576324463
31816,-0.6157503724098206
31817,-0.11466404795646667
31818,3.3744921684265137
31819,1.435118317604065
31820,2.5060415267944336
31821,4.730726718902588
31822,-0.11879411339759827
31823,0.8751718401908875
31824,2.0601227283477783
31825,0.9101049304008484
31826,3.2419543266296387
31827,3.1499409675598145
31828,0.692412257194519
31829,5.467259883880615
31830,4.291129112243652
31831,2.528139352798462
31832,1.7147948741912842
31833,3.061913251876831
31834,1.4791609048843384
31835,-3.5186715126037598
31836,-0.09139420837163925
31837,0.04982008412480354
31838,-0.23413600027561188
31839,-2.0506479740142822
31840,-2.948394536972046
31841,2.933239459991455
31842,1.1857212781906128
31843,-6.329094886779785
31844,-4.3788018226623535
31845,-10.035980224609375
